id,answer
36deab86-cfd3-48b5-9bea-a36c1b0e63a8,A
2b5bbd26-45e8-4768-ab8a-b5dc1d153ab7,B
8a722080-bc16-49db-89c9-100cd61cd28a,A
75316e95-88f4-4fef-83b9-dde0aa52889a,A
bcca13bc-2675-4645-82cc-7e4c412ed294,$aapl $intc $googl $msft $fb $twtr $t $bac $bac $bac $bac $bac $bac $
ff5b5d2e-5fa1-4709-a9a7-681e4d4585bd,A
d7a45917-d0f9-476e-912d-ebc5af9333a1,B
e625dbc8-f448-4c53-9a78-6c3f351b49c3,is the 21-day expected return of $gs? |rt AT_USER what is the 21-day expected return of $gs? |rt AT_USER what
9bea42e5-3c21-46dc-93f7-0017f382f7cf,rt AT_USER podcast: $gs' john waldron chats with #gsinnovators from AT_USER & AT_USER about building brands |rt AT_USER
0925a4d7-8546-46a8-834f-20f58f16bc99,"A. Escalate the case to senior management for their review and decision, but delay any reporting to AMLO until after a full internal investigation is completed"
dc0aa42f-569d-4277-8149-b645f3cf9888,A.
b9964445-c648-4661-ad85-7e5e4cd0feb4,2017-11-27: rt AT_USER the consumer is more strapped then consensus wants to lead on. non supervisory #wages near cycle highs
a803daca-2cab-4d53-be68-c75fb71da84a,-10-26: price moves vs expected moves $esrx $bmy $gild $pfe $vrx $celg $thc $
1ca64702-d7d7-4a9a-987a-4e58938a3b96,B
6caca908-0f01-43b8-a2f4-674d30d03891,C.
4485f013-35ce-4f02-92a9-ae8299565de5,C
81747de9-22c1-47e7-a6c2-36116f90d772,A
5dca8ccf-cfa3-4b2f-943c-0d4a28cadf46,#stocks #tech #india #china #growth #battle #bigtech #baba #googl #fb #amzn #msft #t
aa5ad602-ac8c-428f-8d08-c7170638b851,A
e4eb6222-3aeb-4dec-b5ea-3d66ec2223f3,"^ixic, $^tlt, $^vix, $^ndx, $^spx, $^ixic, $^t"
864e54f2-c66a-4009-83e7-7c53a817d4a5,A
9c4775a4-f5ca-49e9-815f-d6491ed0612e,B
25027061-c540-4c98-b3a2-f3342ab56179,B
ee2a16e1-1d47-427c-97ae-ad44162984cb,A
f101430b-bbe2-4803-a5ab-691e6295b1f9,. $fcx $scco $copper $gold $silver $platinum $palladium $palladium $palladium $pall
eb23455d-9d29-4e56-b7c1-383a71e1e4cc,D.
b0f3c24c-849e-4de9-896b-a3c0b7baa649,A
f259d90e-7120-4459-a814-a456011fc840,"chk #energy #investing #turnaround|rt AT_USER evening most tweeted mid caps, check out gambiste top 10: $pzza $sr"
52823831-b62d-4a94-89a0-afbce85815ce,A
9f003d54-1999-4b42-9b85-8b9948ad00d8,"carbon price"" could impact its business. |exxon mobil $xom receives news sentiment score of 0.15 |exxon mobil $xom receives"
a1c3478a-d9ae-4e50-8feb-6bab95236e70,A
b67007a5-e402-44f3-8310-a03e82aae300,"A. Advise that the launch must be delayed until all systems are compliant with BOT cybersecurity guidelines, ensuring full data encryption and protection before going live."
18d090c5-fdb3-4432-bc8f-724484060a34,A
07b70d56-3738-4458-b9c6-b49dc48b3541,A.
53be4f07-fab4-4536-bc89-044a480d0e67,A
052dd83c-9e8e-47f3-880d-d89a08c9da5e,D.
60ac44e1-9dab-4480-8329-473b7b6bc58e,A
686fd450-cef8-49b3-9a3d-fb4a1471ee7b,A
b3879d43-60ad-46c5-930d-5f2296e1311d,A
ca9322b9-83ac-445c-b797-0c0491b99411,"A. ABC should immediately halt the trading activities in question, conduct an internal investigation, self-report to the SEC Thailand, and review its compensation structures to discourage"
c5d43d55-3a4d-442e-afa9-4b04bf10ea3a,A
e32c85f9-6dca-46fb-bae4-7b1e929e8304,A
14a8a716-b488-4848-944a-558f54c1e08a,A
9cd693df-44be-42b3-bd28-1dfb7e8f88ed,A
11238893-60fd-4b99-82c1-fa612e2c2f05,A
c6c767fc-efd3-4f39-a79f-0aab65ebbac9,A
63010eac-025c-4be8-bb45-d7b4cbdbea0a,A
9adea360-0371-4a0a-9d16-fbd6117a95d8,spoke today  $dis $goog $googl $a¡­|rt AT_USER we nailed this one at the #dealeconomy conference where i spoke
99aa42a2-8b0c-498e-9df2-11f3e5050776,"A. Require ABC Asset Management to revise the prospectus to include clear and comprehensive explanations of the derivative risks, potential loss scenarios, and ensure disclosures are understandable"
8bdaa88e-7426-40cc-8e74-366f75db77a5,D.
dda08fd7-6c69-40fb-a50a-d01a72de6ee6,A
ed45ca23-3f20-4662-9dde-afcc3f20b0be,zn $fb $aapl $t $bac $msft $gm $fcx $baba $amd $bac $bac $bac $bac $
aa6b1b87-34e3-4b67-9fbc-a55a6b2af6a6,C
d9825631-a11e-463b-988f-4e070213f92b,"$xom, $baba, $nrg, $cvx, $ge, $oas | $xom, $bp, $cv"
8fafdfe8-7ef5-45c1-8283-c9d94915d04d,"A. ABC Asset Management should have delayed onboarding Sunrise Holdings until the UBO could be clearly identified and verified, even if it meant losing the business opportunity"
54e87d21-d3ad-4dab-bb41-563eeb95750b,A
29efb2ab-4920-4cb8-bae7-6a12f0c0b6b0,is in ichimoku golden cross winning 60.00% in the past. |don't miss our next free option trade.  sign up for our
9366d493-bebe-4bfc-8fd6-1dea83d09bb1,A
43870ef5-80b7-455e-b18d-a5060cfc42fd,A
84136d86-4cb4-4723-8d85-0a2bc9d06d47,: #breaking 2nd woman says us senator al franken of minnesota groped her without consent in another sexual assault bo¡­ |head to head
9848b932-bf14-47ed-892d-839fbb4c9b29,"ับมาเป็นปกติ  
2017-11-10: $amzn $ge $baba $msft $aapl $goog $"
3118667a-9de4-4d6b-a833-0aa98ef26c12,A
ebd5d7c2-3153-4e06-afca-71fed1f24c34,"B. Report the incident to the SEC as a potential violation of market manipulation rules, initiate an internal disciplinary process against Mr. B, and implement enhanced monitoring"
465b59b5-1a3a-48dd-be68-e3f4caf6c72a,B
806692d1-f246-4d9d-a294-f2bcae550c86,­ |$wmt up 40% ytd and company will have its biggest christmas season ever. |$wmt up 40% ytd and
c6cda2fe-3e0a-49b3-9e7d-fdffa0942258,A
c0f8b091-95aa-4ac9-b08f-f812a5f7b5f8,B
1a87c3d0-83f0-405a-9076-82aad4ca5ae6,A
ec7802de-94fd-46f9-8c05-eb4644465131,A
458050dc-92aa-4861-82c1-442069f8b6ff,A
88246405-aff7-4cdd-8e4e-c321511a3995,: 12/22/2017 |retweets: 0 |likes: 0 |comments: 0 |shares: 0 |url:
8ecfce58-561a-4b7f-982f-af4407174937,A
6861f3dc-eeb5-4fb5-a697-9bd290b21439,A
e696199c-f2b7-47a0-a6eb-1a2f65ecac4d,B
4188098a-676e-41bf-956d-e9769d45553d,A
6bfb0c4b-8464-4bfb-bc96-689624fd767e,D
071c7d5b-3923-4000-bdca-72516b91ba78,เกี่ยวกับผลิตภัณฑ์ structured note และการปฏิบัติตามกฎระเบียบ เพื่อให้สามารถให้คำแนะนำที่เหมาะ
78b14426-e0da-4c34-9db7-ea89abd93250,D
4dfb6b69-3510-4d68-83df-f98644f30e88,D
1fa8c1fa-52e0-4280-a4e0-3356241163b8,A
3dc8a9b5-e2ce-4273-a936-28141c339dc5,D
82fc1ce2-22da-40e7-ad5f-a1938ee9e1b5,D.
fca565b9-8a05-484f-8565-bca3cab90f6e,ันนี้ $fcx $scty $oke $fcx 14 puts ซื้อขายหมดอายุวันนี้ $fcx $s
023b60af-943e-4ab4-813d-e85609421fa3,B
0b6561ca-ccb3-4634-8eae-7e538d77b4bc,C
3b991e02-2162-42e6-83be-d9d80f3084eb,A
df0f32d8-8ee3-4551-a5b1-4d83347713e9,A
1460c369-2282-432d-a63a-e72033a84551,A
fa9e0aa3-7557-4a63-9c28-644aa7e03cd6,"B. Report the suspected market manipulation to the SEC, initiate an internal investigation, and suspend Mr. A from trading pending the outcome."
9980f285-fe19-48ab-bed1-0db8a38025b6,B.
71b5779f-1ad1-470e-86f4-1132894c8828,"A. Immediately file a Suspicious Transaction Report (STR) with the Anti-Money Laundering Office (AMLO), escalate the case internally, and"
5d849e44-64c9-4a47-a9ff-f0fd0fbf14fa,B
29f259c6-0df5-4aba-ab2e-538b712bd2ff,A
c7ee7235-858c-48d4-ad88-2b2a80bce290,A
e6d8e952-6600-42d1-9c0d-6435b38c330b,A
b9a40068-74c2-4dd6-911d-0072d9a7477d,A
58235cae-5b0f-4f68-b8ef-d04e9ff12633,"์

คำตอบที่เหมาะสมที่สุดคือ: C"
59409dd7-7f7b-4d99-8ec8-6813fc4b1892,C
56ce74fa-f233-47b5-8c14-49cc5d9cc604,D
7477f674-71c1-4ea9-8982-9b9e6ffce1f7,A
13ab2783-a3b1-4e87-b3f5-a124faa3edf3,C
93c60e28-c5d2-46f3-8322-c01ed956d2f0,B
147c934a-8ec7-4fb7-93a4-dadf8450e625,A
065f5386-ec07-4a64-81a8-d08c8f941837,A
293dc56b-21d4-4db0-ba7c-263e56bdf7f3,divergence. |rt AT_USER |rt AT_USER |rt AT_USER |rt AT_USER |rt AT_USER |rt AT_USER |rt AT_USER |rt
8e8b6b98-cdbd-4569-b976-3b4c00e7f8aa,A
43e41915-2c2c-4019-8367-594f00343077,best performer. |rt AT_USER $amzn $googl $aapl $fb $twtr $msft $nflx $t $dis
1067fe05-7e40-4f87-9e7b-447d4decd41b,A
355ed388-b486-4008-b2b6-4461c2216b09,A
db189b93-24ce-4da8-953a-b06cfa93e418,D.
3e293c72-c589-4454-8061-cbc4d9080150,A
60c7e672-d84a-4227-8fc3-64c4e707365e,A
7c90451a-3d8b-4ea5-b937-be7e28cfd524,D
38210e9b-bbf2-499f-801e-b2d48e797e93,A
d2e9c0c3-7ea7-4727-9541-e87543d60453,A
456118be-4934-4160-b4cc-e9f94393728b,C
cb02d54e-88b7-49a7-b7b7-3a03bb04978c,A
b838cc9c-53c5-477a-a389-6de106bd212c,A
f73b3c90-2f90-43da-b2ca-2f73fe71f190,": $chk -1.6% at $3.77. fpe 5s, nm -1.7%. e' nov'2nd"
5deeb70f-fb21-4b5a-aa7a-2168f81eb994,C
253e047e-e341-4cb1-9f88-664c2d54411c,C
a346795e-2436-4ef8-ac48-0c2dd11c957b,"D. Decline to open the account and refuse to process the investment until full customer due diligence (CDD) and source of funds verification are completed,"
722df8de-d854-4657-a98f-92c385611ca0,D.
6ae39294-d3bd-4c56-a3f3-1d5108984bc2,C.
338d4b82-1d20-4cfe-880d-42d9ec4e51db,A
8808fc1e-4d21-4b42-9494-20d0bf9007f8,A
e79a84af-d13a-4dd3-8c21-aeca796fc890,B
6ce49e4c-8ed4-40db-957b-35343809b8d2,A.
23be0f34-6a7e-42fb-b8ce-59c596060c46,A
09980997-95f6-4ad8-b06c-40ca953a666a,C
d0c2306f-91d1-49dd-8411-d376234657a2,A
b430bd91-f920-47da-b6d7-82bc3fa3eb67,A
adb6cc13-a9e3-4236-9eea-c1378b427915,B
8230bd9c-6ac4-4e55-9182-8c9235774720,B
e7269468-b899-4064-a595-077abace12e6,A
2b5d03b0-9dd7-478f-ae05-ccb2185ca527,C.
9e85181c-f3bb-4c91-a13b-6a9d634f2b83,A
b43b9a7d-4e8a-4039-a07b-88c5fe9f12f3,B
d8908bba-e894-4424-be2f-21cf1af08c8f,B
6c9b6321-9d7a-4988-a0c3-a7c7fdb04def,-bombardier dispute ramps up at us trade hearing  $ba|boeing-bombardier dispute ramps up at us trade hearing  $ba|
8196e74a-c2e2-4a47-96d1-e8028b22fb34,$cboe $twtr $goog $googl $t $t $t $t $t $t $t $t $t $t
31f069b4-77a6-40d2-a898-00e6356292d7,A
94dfff32-1961-47df-afe2-cd844f951b9d,A
83364184-384d-4589-8473-be9d76dee9a6,.5% return) |#quantmodel [240001] $trv buy at 131.10 (17.5% return) |#quant
6348a790-e8a3-4d1c-bfd3-d2e838643e4d,D
95de54ef-9cc2-4f5e-afc6-d0fd6cf9635e,i am going to be in the #nyc area. i am going to be in the #nyc area. i am going to be in the #
1ce82d55-0c6d-49ee-a6df-9d8cd46cc635,B
1689573b-58d3-40e6-a1fc-4289c9e22d3b,A
6b029f48-10bf-45e3-9997-c9743f49f70f,B
db792cce-5b60-47dc-b82a-d5198d13c22a,$cat $cat $cat $cat $cat $cat $cat $cat $cat $cat $cat $cat $cat $cat $cat $cat
816d8c21-0da9-4591-b946-5ad51bd1b1c4,A
fb77617c-0a7c-4681-a871-4e54345f469c,C
a3189073-1452-4ce7-b434-77f853a1ac3e,C
8db1e38e-dc8d-4e3b-a520-c7f3e6ad4ddd,$spi likely to jump 25pts on open after $djia $spx and $nasdaq all higher thanks to $ibm $hd &amp
4a222fdc-4184-4ba5-a699-49ed51af1b13,B
07bf0528-a3a2-43e4-86c9-8c5040ab8da5,A
a8373859-c4c0-4367-98c4-b8ecc6d06a88,A
55195adb-c94f-433b-9525-009a86a4b325,A
966804b1-9236-4096-8796-feadd7108ad8,A
459f930d-b8ee-4486-815d-fb803e4881bd,A
b3c507af-8777-46ad-ac6f-beaea5c54f88,A
4215becd-afd1-46ea-8aef-6ee6482252a5,A
c67c87fb-9e34-49ce-bbfd-afb7776a30e7,A
897a2916-5b68-487c-8d9e-c370e6f91211,A
9270c9fe-fbe5-49cf-bc5e-0e3a37e8bc75,A
b4412e44-7ed6-4b74-9c0b-25a786d12279,A
858a3fcf-5e8b-4913-b997-b6889e5b3b3d,"|$mmm option order flow sentiment is 73.1% bull
2018-01-10: $mmm option order flow sentiment is 73."
c5b9808c-deac-42a2-bbe3-7d4ad401dcbc,A
24905917-f933-4939-bd5e-12eb5b2d7718,A
3f608174-ab75-4f7b-8e94-b74f6cdd629e,C.
7860aeb7-ea22-435f-b2fc-a93d3e8f2d33,B
99902471-b658-4060-ad15-49b08849aaf5,A
d3774c70-fe80-48c2-b976-24880f87b169,A
80d4a639-8514-433c-9113-20c70e403580,C
f79a468a-53f9-43a9-bcfa-47e90aab5031,jpm $bac $ms $gs $dis $xom $aapl $amzn $nflx $tlt $tlt $tlt
ad19fb4b-f1a6-4ae8-8d5b-f4768623f3e7,"วมกลุ่มและทำให้เป็นข้อมูลที่ไม่ระบุตัวตนก่อนนำไปแบ่งปัน
B. ขอ"
a70749e2-40b4-4316-be72-caf9c325493e,$hd $ibm $aapl $googl $fb $amzn $msft $nke $unh $ibm $hd $goog
d66b72dc-0f7f-4186-a9a3-cd1aba5fb642,B
e7e52252-5af8-4f3d-9ec7-24fc7bbb16a1,B.
cef535a9-3a43-401e-bf11-67a1ec014ef1,A
84e452ca-fab9-4fbc-89b9-43261176d916,C
57df6d51-9629-4fb6-a106-70546e538952,A
95b112eb-9f3e-4008-81e3-9c7b9e8d1db6,A
2a316ff6-5c01-440b-b8bb-c296c5416915,A
1106248e-94f3-493d-b7b3-c671ccdd7a21,B
ae7107cc-6eee-482a-ae1a-5a454809640b,"|rt AT_USER jamie dimon, chairman, president & CEO of jpmorgan chase $jpm |rt AT_USER jamie dimon, chairman"
ed0074a8-aa7c-4499-8356-4720a17eb6fb,ที่ 70.00 ดอลลาร์ | $nvda $tsla $gs $gild $biib $googl $fb | $te
49f4b9c2-c4fb-4c96-a937-cdd77e53548a,A
88707356-9edf-468b-a8bf-7eb76967ccfd,A
be3cbe2e-d8fd-413d-b635-6a426c786214,A
8e634d1a-a45c-43af-bf11-8be9beab00a8,A
19df2303-341b-4c65-90a1-d27d54351713,"price target on $gs to $270.00 |commerce bank decreases price target on $gs to $270.00
2017-12-11:"
c41674ab-5e59-4254-93b6-2fd4b8749a30,A
0dc31414-ec59-41cc-9cdc-a6530a760c61,"will announce quarterly sales of $4.51 billion |zacks: brokerages expect freeport-mcmoran, inc. $fcx will announce quarterly sales"
7e51508e-e643-48b3-8ae5-74dc54542194,A
5fd3d834-beb7-4f3b-98f9-ad5619e956ba,A
d2bbdcb6-9c30-4a0d-aa3d-8b0ece79223c,A
2ab9b7e1-6a3c-4a7d-acc1-1c9871553dc1,A
371af364-7d77-47ac-86b8-2140df86f164,B
1ca68c5f-e294-45fb-b94d-05c8289695e9,$cat $vict $ott $vict $ott $vict $ott $vict $ott $vict $ott $vict $ott
fb908d08-d788-4f38-95fe-d74a693429c8,B
6cef7dd5-41b8-46d3-85cd-5d972e019908,"B. Decline to recommend the high-risk product, clearly explain to Ms. C why it is unsuitable for her, and suggest investment alternatives that align"
6bea53e8-a147-41a8-9921-71a4f922ac8b,B
06047e07-d4e1-4805-aa71-2d64624399e9,A
3911a620-1ce1-4031-bb7b-5fcce34abead,"A. Mr. A failed to act in the best interests of his client by recommending an unsuitable product and not disclosing all relevant risks, violating both ethical"
458c1dd4-0075-4b2c-8abf-79dfced7926e,A
f127f64a-4712-4870-b716-1ac81ae79922,A
786ba23c-ee38-491b-9355-4a55a5d740f4,A
0feddd0f-60c9-4bad-83d4-2a7cced2bea4,D
8c515324-260c-42a4-aa34-416cb5876f3e,C.
b88339e8-beb6-4605-b2a2-9f4e15617447,abbv $mrk $spy $lly $fgen $azn $rog $halo $mkt $bmy $pfe $g
6fc87f4e-0638-4951-a315-6e7845ba037c,"ไว้

คำตอบ: D"
cfd09c2d-6f7c-431f-9fb4-074a7bcb8179,A
3cfa6d3d-fb56-44dd-a212-e6560370fc58,C
e87ec60a-8bfa-4253-a951-7a30d23d0cc1,C
4b8d1ae4-c952-4751-8b59-3ca65122defc,A
c464c03a-0b88-4eea-9afb-40c502d65b8b,of $msft $aapl $amzn $goog $fb $twtr $t $ibm $nflx $aapl $goog $
3b97d534-fd53-4825-bacd-b40590d92531,A
9585af54-a3c1-4ace-b532-0f200fb804f0,C
cab56075-c7ea-4456-9074-f734c41d44b9,c $srmx $srmx $srmx $srmx $srmx $srmx $srmx $srm
e93efb85-ea9b-47d9-8293-97401e2c9b51,D.
3a598f2b-1b91-4b46-a036-f6dabf8d9d99,B
aeee0e6c-aef8-4276-99f6-daf21aa17922,B
a8f66015-04c5-4d66-845e-5175725ee1ef,A
b98d3b89-6a9a-4304-8a2c-30e19c2776a7,B
33ed0975-00a3-448d-b733-270afd6bf0d1,B
e0f0fa14-77ba-4060-8139-605a7b05c1d2,"-10-30: $chk -2.3% at $3.77. fpe 5s, nm -17.4%. e'"
5b0ed38d-5eb1-45a5-838d-51f5fdb8d118,C
f7a01d49-e8d8-4886-8195-c2c3bcebeb76,C
dcc0ac85-63b0-4f7b-acb9-ae1cd72b859d,C
643e3e5f-3d27-4dc5-b98e-e6abb8429278,A
1450cdb2-6dbc-40df-b8f0-13917af9f36c,D.
b52ec923-274c-4902-9128-2ce3d2b29865,A
0c424fc8-f522-4926-99a1-dae0f5982ba1,A
3c302b63-0d15-43ff-b731-e94b70574213,"$amd & $lb puts, $intc calls, $bac AT_USER & AT_USER $ibm |scan results - macd bearish signal line"
2488d489-71b4-46a8-aa64-268b8073f675,B
9dc441e5-ca12-40b3-b76e-e03bdbd0e5fd,A
1f594eee-5b89-44a9-b853-5fe5920db404,A
64fc227a-9620-487d-a899-e797e9c08000,|AT_USER คอยจับตาผลประกอบการของโฮมดีโปวันอาทิตย์หน้า $hd AMD คุณคิด
ca3ff832-288a-4bd0-8e78-2bd8f8380d6a,"B. Mr. B should refuse to accept the commission from DEF Holdings, fully disclose all material risks and his relationship with DEF Holdings to his clients, and"
dd570589-21de-48d3-9f3a-461396712ddd,"cg, $t, $csco, $ge, $xlf. am i #diversified?|$chk high oi range is 4."
254c3da2-a07b-4884-9191-2ff6070a25e1,C
a3b35677-0356-4925-ad0a-25b6cd19836b,B
4319211c-49f4-4af4-9ba8-0854ba3a8c1e,$curr $curr $curr $curr $curr $curr $curr $curr $curr $curr $curr $curr $curr $curr $curr $curr
66d40b17-9f45-43cd-8492-6712436dab30,D
8e52131d-cf4d-4c6b-95d1-2c8fa03b5f04,$gild|barronsonline: glaxo vs gilead: put up your dukes?  $gsk $gild|
dc0952ef-3be8-4255-a4d4-7f80afd639a5,C
ec9a6f77-87b5-40c8-901d-e39f3a5c0881,A
